Assemble system in COOrdinate format
Discretization: N = 1024, G = 7, P = 4, A = 8, B = 8
Assembling Patch 1
Step            Shape                     Compression  Elapsed Time (s)
H               1835008,1835008            135456.18        3.25
S               1,1792,1792                    34.72        3.27
F               1792,1792                      33.07        3.27
B_in            1835008,1835008           3030302.86        3.47
B_out           1835008,1835008           3055188.27        3.65
Assembling Patch 2
Step            Shape                     Compression  Elapsed Time (s)
H               1835008,1835008            135456.18        7.19
S               1,1792,1792                    34.72        7.20
F               1792,1792                      33.07        7.20
B_in            1835008,1835008           2995319.54        7.40
B_out           1835008,1835008           3028356.99        7.59
Assembling Patch 3
Step            Shape                     Compression  Elapsed Time (s)
H               1835008,1835008            135456.18       11.50
S               1,1792,1792                    23.95       11.51
F               1792,1792                        inf       11.51
B_in            1835008,1835008           2280160.49       11.77
B_out           1835008,1835008           2311752.22       12.13
Assembling Patch 4
Step            Shape                     Compression  Elapsed Time (s)
H               1835008,1835008            135456.18       16.03
S               1,1792,1792                    23.95       16.05
F               1792,1792                        inf       16.05
B_in            1835008,1835008           2260296.67       16.26
B_out           1835008,1835008           2289766.03       16.62

Final Operators
H               1835008,1835008             33864.05       17.38
S               1,1792,1792                     7.09       17.38
F               1792,1792                      16.54       17.38
B_in            1835008,1835008            647316.38       17.38
B_out           1835008,1835008            654955.07       17.38

Assemble system in TT format
Discretization: N = 1024, G = 7, P = 4, A = 8, B = 8
Assembling Patch 1
Step            Ranks                     Compression  Elapsed Time (s)
J               6,30,12,4,4,4                   4.76        0.32
J_det           6,9,3                           0.72        0.62
R               6,30,25,9,3                     0.71        0.74
dR              6,32,48,16,6,2                  0.69        0.74
J_detRT         6,36,27,9,3                     0.58        0.81
JdR             6,36,48,16,6,2                  0.64        0.82
Intg_int        17                              1.88        1.43
Intg_str        34,2                            1.25        1.43
H               3,3,3,3,3,85                 5299.90        1.43
S               1,1,1,1,1,17              305336811.76        1.43
F               1,1,1,1,1,16              320202963.11        1.43
Jx_det_in       1,3                             1.24        1.56
Jy_det_in       2,3                             0.73        1.56
Rx_in           1,6,3,1                         3.12        1.56
Ry_in           2,8,6,3                         1.06        1.56
Ox_in           4,17,2,1,1                     22.19        1.56
Oy_in           4,17,2,1,1                     22.19        1.56
ORx_in          3,28,18,18,9,3,1               29.80        1.58
ORy_in          4,17,2,2,9,6,3                166.81        1.58
ORJx_det_in     3,28,18,18,9,3,1               29.80        1.60
ORJy_det_in     4,17,2,4,18,6,3               133.62        1.60
Intg_bound_in   3,7,20,20,3                 20560.31        1.94
H_bound_in      5,20,20,20,20,3            345123.25        1.96
B_in            5,20,20,20,20,3           21296640.10        1.96
Jx_det_out      1,3                             1.24        1.98
Jy_det_out      2,3                             0.73        1.98
Rx_out          2,9,6,2                         1.03        2.00
Ry_out          2,8,6,3                         1.06        2.00
Ox_out          4,17,2,1,1                     22.19        2.12
Oy_out          4,17,2,1,1                     22.19        2.12
ORx_out         3,28,18,36,18,6,2              22.16        2.15
ORy_out         4,17,2,2,9,6,3                166.81        2.15
ORJx_det_out    3,28,18,36,18,6,2              22.16        2.18
ORJy_det_out    4,17,2,4,18,6,3               133.62        2.18
Intg_bound_out  4,20,20,3                     357.63        2.55
H_bound_out     4,20,20,20,20,3              7281.78        2.55
B_out           4,20,20,20,20,3              7281.78        2.55
Assembling Patch 2
Step            Ranks                     Compression  Elapsed Time (s)
J               6,30,12,4,4,4                   4.76        2.85
J_det           6,9,3                           0.72        3.15
R               6,30,25,9,3                     0.71        3.27
dR              6,32,48,16,6,2                  0.69        3.27
J_detRT         6,36,27,9,3                     0.58        3.28
JdR             6,36,48,16,6,2                  0.64        3.29
Intg_int        17                              1.88        3.87
Intg_str        34,2                            1.25        3.87
H               3,3,3,3,3,85                 5299.90        3.87
S               1,1,1,1,1,17              305336811.76        3.87
F               1,1,1,1,1,16              320202963.11        3.87
Jx_det_in       1,3                             1.24        4.04
Jy_det_in       2,3                             0.73        4.04
Rx_in           1,6,3,1                         3.12        4.04
Ry_in           2,8,6,3                         1.06        4.04
Ox_in           4,17,2,1,1                     22.19        4.04
Oy_in           4,17,2,1,1                     22.19        4.04
ORx_in          3,43,18,18,9,3,1               20.51        4.07
ORy_in          4,17,2,2,9,6,3                166.81        4.07
ORJx_det_in     3,43,18,18,9,3,1               20.51        4.09
ORJy_det_in     4,17,2,4,18,6,3               133.62        4.09
Intg_bound_in   3,7,27,20,3                 16693.75        4.51
H_bound_in      5,27,20,20,20,3            321503.16        4.54
B_in            5,27,20,20,20,3           16594653.64        4.54
Jx_det_out      1,3                             1.24        4.55
Jy_det_out      2,3                             0.73        4.55
Rx_out          2,9,6,2                         1.03        4.58
Ry_out          2,8,6,3                         1.06        4.58
Ox_out          4,17,2,1,1                     22.19        4.68
Oy_out          4,17,2,1,1                     22.19        4.68
ORx_out         3,43,18,36,18,6,2              16.58        4.72
